[2021-03-25 12:59:31,118 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-25 12:59:31,119 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-25 12:59:31,119 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-25 12:59:31,119 INFO] Parsed 2 corpora from -data.
[2021-03-25 12:59:31,119 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-25 12:59:31,119 INFO] Loading vocab from text file...
[2021-03-25 12:59:31,119 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-25 12:59:31,128 INFO] Loaded src vocab has 4181 tokens.
[2021-03-25 12:59:31,130 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-25 12:59:31,178 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-25 12:59:31,184 INFO] Building fields with vocab in counters...
[2021-03-25 12:59:31,203 INFO]  * tgt vocab size: 15694.
[2021-03-25 12:59:31,208 INFO]  * src vocab size: 4183.
[2021-03-25 12:59:31,209 INFO]  * src vocab size = 4183
[2021-03-25 12:59:31,209 INFO]  * tgt vocab size = 15694
[2021-03-25 12:59:31,214 INFO] Building model...
[2021-03-25 12:59:42,289 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 512, num_layers=2, dropout=0.7)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-25 12:59:42,290 INFO] encoder: 6269420
[2021-03-25 12:59:42,290 INFO] decoder: 21895256
[2021-03-25 12:59:42,290 INFO] * number of parameters: 28164676
[2021-03-25 12:59:42,291 INFO] Starting training on GPU: [0]
[2021-03-25 12:59:42,291 INFO] Start training loop and validate every 10000 steps...
[2021-03-25 12:59:42,291 INFO] corpus_1's transforms: TransformPipe()
[2021-03-25 12:59:42,291 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 12:59:44,751 INFO] Step 50/100000; acc:  10.70; ppl: 2006.05; xent: 7.60; lr: 0.00100; 4360/12606 tok/s;      2 sec
[2021-03-25 13:08:29,280 INFO] Step 6350/100000; acc:  59.16; ppl:  5.52; xent: 1.71; lr: 0.00100; 8021/16527 tok/s;    527 sec
[2021-03-25 13:08:35,281 INFO] Step 6400/100000; acc:  56.90; ppl:  6.06; xent: 1.80; lr: 0.00100; 8802/16631 tok/s;    533 sec
[2021-03-25 13:08:39,845 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:08:41,403 INFO] Step 6450/100000; acc:  59.93; ppl:  5.40; xent: 1.69; lr: 0.00100; 8305/15235 tok/s;    539 sec
[2021-03-25 13:08:44,200 INFO] Step 6500/100000; acc:  62.25; ppl:  4.86; xent: 1.58; lr: 0.00100; 5405/13388 tok/s;    542 sec
[2021-03-25 13:08:46,652 INFO] Step 6550/100000; acc:  63.63; ppl:  4.71; xent: 1.55; lr: 0.00100; 4858/13472 tok/s;    544 sec
[2021-03-25 13:08:49,586 INFO] Step 6600/100000; acc:  62.52; ppl:  4.68; xent: 1.54; lr: 0.00100; 6401/15337 tok/s;    547 sec
[2021-03-25 13:08:52,787 INFO] Step 6650/100000; acc:  63.61; ppl:  4.42; xent: 1.49; lr: 0.00100; 6924/15866 tok/s;    550 sec
[2021-03-25 13:08:56,653 INFO] Step 6700/100000; acc:  59.85; ppl:  5.19; xent: 1.65; lr: 0.00100; 7421/16259 tok/s;    554 sec
[2021-03-25 13:09:00,685 INFO] Step 6750/100000; acc:  61.11; ppl:  4.81; xent: 1.57; lr: 0.00100; 8065/16522 tok/s;    558 sec
[2021-03-25 13:09:05,332 INFO] Step 6800/100000; acc:  59.97; ppl:  5.26; xent: 1.66; lr: 0.00100; 7817/16654 tok/s;    563 sec
[2021-03-25 13:09:10,473 INFO] Step 6850/100000; acc:  59.12; ppl:  5.35; xent: 1.68; lr: 0.00100; 8774/16203 tok/s;    568 sec
[2021-03-25 13:09:16,087 INFO] Step 6900/100000; acc:  59.91; ppl:  5.33; xent: 1.67; lr: 0.00100; 8500/17022 tok/s;    574 sec
[2021-03-25 13:09:21,486 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:09:22,413 INFO] Step 6950/100000; acc:  57.76; ppl:  5.73; xent: 1.75; lr: 0.00100; 8481/16373 tok/s;    580 sec
[2021-03-25 13:09:27,691 INFO] Step 7000/100000; acc:  61.78; ppl:  4.89; xent: 1.59; lr: 0.00100; 8092/14691 tok/s;    585 sec
[2021-03-25 13:09:30,022 INFO] Step 7050/100000; acc:  63.61; ppl:  4.63; xent: 1.53; lr: 0.00100; 4646/13535 tok/s;    588 sec
[2021-03-25 13:09:32,582 INFO] Step 7100/100000; acc:  64.38; ppl:  4.45; xent: 1.49; lr: 0.00100; 5273/13931 tok/s;    590 sec
[2021-03-25 13:09:35,657 INFO] Step 7150/100000; acc:  64.38; ppl:  4.18; xent: 1.43; lr: 0.00100; 6577/15670 tok/s;    593 sec
[2021-03-25 13:09:38,961 INFO] Step 7200/100000; acc:  63.42; ppl:  4.45; xent: 1.49; lr: 0.00100; 6832/15574 tok/s;    597 sec
[2021-03-25 13:09:42,904 INFO] Step 7250/100000; acc:  60.32; ppl:  4.96; xent: 1.60; lr: 0.00100; 7964/16470 tok/s;    601 sec
[2021-03-25 13:09:47,111 INFO] Step 7300/100000; acc:  61.88; ppl:  4.69; xent: 1.54; lr: 0.00100; 7683/16378 tok/s;    605 sec
[2021-03-25 13:09:51,885 INFO] Step 7350/100000; acc:  60.42; ppl:  5.06; xent: 1.62; lr: 0.00100; 8252/16716 tok/s;    610 sec
[2021-03-25 13:09:57,143 INFO] Step 7400/100000; acc:  60.02; ppl:  5.09; xent: 1.63; lr: 0.00100; 8464/16337 tok/s;    615 sec
[2021-03-25 13:10:03,085 INFO] Step 7450/100000; acc:  59.99; ppl:  5.20; xent: 1.65; lr: 0.00100; 8435/16611 tok/s;    621 sec
[2021-03-25 13:10:07,803 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:10:09,413 INFO] Step 7500/100000; acc:  59.11; ppl:  5.35; xent: 1.68; lr: 0.00100; 8525/16206 tok/s;    627 sec
[2021-03-25 13:10:13,640 INFO] Step 7550/100000; acc:  62.38; ppl:  4.77; xent: 1.56; lr: 0.00100; 7414/14016 tok/s;    631 sec
[2021-03-25 13:10:15,990 INFO] Step 7600/100000; acc:  65.53; ppl:  4.13; xent: 1.42; lr: 0.00100; 4746/13729 tok/s;    634 sec
[2021-03-25 13:10:18,780 INFO] Step 7650/100000; acc:  64.98; ppl:  4.27; xent: 1.45; lr: 0.00100; 5471/14099 tok/s;    636 sec
[2021-03-25 13:10:21,907 INFO] Step 7700/100000; acc:  64.82; ppl:  4.03; xent: 1.39; lr: 0.00100; 6922/15657 tok/s;    640 sec
[2021-03-25 13:10:25,302 INFO] Step 7750/100000; acc:  63.04; ppl:  4.50; xent: 1.50; lr: 0.00100; 7124/16311 tok/s;    643 sec
[2021-03-25 13:10:29,303 INFO] Step 7800/100000; acc:  60.94; ppl:  4.73; xent: 1.55; lr: 0.00100; 7959/16326 tok/s;    647 sec
[2021-03-25 13:10:33,613 INFO] Step 7850/100000; acc:  62.63; ppl:  4.51; xent: 1.51; lr: 0.00100; 7884/16382 tok/s;    651 sec
[2021-03-25 13:10:38,560 INFO] Step 7900/100000; acc:  60.73; ppl:  4.94; xent: 1.60; lr: 0.00100; 8227/16585 tok/s;    656 sec
[2021-03-25 13:10:44,025 INFO] Step 7950/100000; acc:  61.36; ppl:  4.80; xent: 1.57; lr: 0.00100; 8403/16534 tok/s;    662 sec
[2021-03-25 13:10:50,076 INFO] Step 8000/100000; acc:  59.66; ppl:  5.18; xent: 1.64; lr: 0.00100; 8525/16472 tok/s;    668 sec
[2021-03-25 13:10:54,127 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:10:56,469 INFO] Step 8050/100000; acc:  60.42; ppl:  5.04; xent: 1.62; lr: 0.00100; 8705/15596 tok/s;    674 sec
[2021-03-25 13:10:59,731 INFO] Step 8100/100000; acc:  63.60; ppl:  4.53; xent: 1.51; lr: 0.00100; 5641/13369 tok/s;    677 sec
[2021-03-25 13:11:02,074 INFO] Step 8150/100000; acc:  66.53; ppl:  4.00; xent: 1.39; lr: 0.00100; 4956/13680 tok/s;    680 sec
[2021-03-25 13:11:04,952 INFO] Step 8200/100000; acc:  64.56; ppl:  4.16; xent: 1.43; lr: 0.00100; 6006/14870 tok/s;    683 sec
[2021-03-25 13:11:08,193 INFO] Step 8250/100000; acc:  65.51; ppl:  3.89; xent: 1.36; lr: 0.00100; 6757/15528 tok/s;    686 sec
[2021-03-25 13:11:11,930 INFO] Step 8300/100000; acc:  62.73; ppl:  4.45; xent: 1.49; lr: 0.00100; 7200/16018 tok/s;    690 sec
[2021-03-25 13:11:16,011 INFO] Step 8350/100000; acc:  62.15; ppl:  4.46; xent: 1.50; lr: 0.00100; 7864/16081 tok/s;    694 sec
[2021-03-25 13:11:20,387 INFO] Step 8400/100000; acc:  62.42; ppl:  4.56; xent: 1.52; lr: 0.00100; 8035/17033 tok/s;    698 sec
[2021-03-25 13:11:25,624 INFO] Step 8450/100000; acc:  61.39; ppl:  4.66; xent: 1.54; lr: 0.00100; 8510/16035 tok/s;    703 sec
[2021-03-25 13:11:31,072 INFO] Step 8500/100000; acc:  61.59; ppl:  4.71; xent: 1.55; lr: 0.00100; 8474/17141 tok/s;    709 sec
[2021-03-25 13:11:37,296 INFO] Step 8550/100000; acc:  59.35; ppl:  5.21; xent: 1.65; lr: 0.00100; 8349/16067 tok/s;    715 sec
[2021-03-25 13:11:40,868 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:11:43,187 INFO] Step 8600/100000; acc:  61.99; ppl:  4.67; xent: 1.54; lr: 0.00100; 8255/15092 tok/s;    721 sec
[2021-03-25 13:11:45,778 INFO] Step 8650/100000; acc:  65.71; ppl:  4.01; xent: 1.39; lr: 0.00100; 5527/13809 tok/s;    723 sec
[2021-03-25 13:11:48,195 INFO] Step 8700/100000; acc:  67.20; ppl:  3.86; xent: 1.35; lr: 0.00100; 4849/13611 tok/s;    726 sec
[2021-03-25 13:11:51,236 INFO] Step 8750/100000; acc:  64.45; ppl:  4.08; xent: 1.41; lr: 0.00100; 6537/15325 tok/s;    729 sec
[2021-03-25 13:11:54,471 INFO] Step 8800/100000; acc:  66.32; ppl:  3.73; xent: 1.32; lr: 0.00100; 6861/15724 tok/s;    732 sec
[2021-03-25 13:11:58,352 INFO] Step 8850/100000; acc:  63.14; ppl:  4.34; xent: 1.47; lr: 0.00100; 7648/16401 tok/s;    736 sec
[2021-03-25 13:12:02,457 INFO] Step 8900/100000; acc:  62.55; ppl:  4.40; xent: 1.48; lr: 0.00100; 7892/16178 tok/s;    740 sec
[2021-03-25 13:12:07,138 INFO] Step 8950/100000; acc:  62.20; ppl:  4.57; xent: 1.52; lr: 0.00100; 7995/16780 tok/s;    745 sec
[2021-03-25 13:12:12,267 INFO] Step 9000/100000; acc:  61.53; ppl:  4.61; xent: 1.53; lr: 0.00100; 8604/16244 tok/s;    750 sec
[2021-03-25 13:12:18,068 INFO] Step 9050/100000; acc:  61.63; ppl:  4.69; xent: 1.55; lr: 0.00100; 8335/16766 tok/s;    756 sec
[2021-03-25 13:12:24,591 INFO] Step 9100/100000; acc:  60.12; ppl:  4.99; xent: 1.61; lr: 0.00100; 8530/16150 tok/s;    762 sec
[2021-03-25 13:12:27,670 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:12:29,411 INFO] Step 9150/100000; acc:  63.73; ppl:  4.35; xent: 1.47; lr: 0.00100; 7816/14602 tok/s;    767 sec
[2021-03-25 13:12:31,809 INFO] Step 9200/100000; acc:  67.37; ppl:  3.77; xent: 1.33; lr: 0.00100; 4669/13534 tok/s;    770 sec
[2021-03-25 13:12:34,414 INFO] Step 9250/100000; acc:  66.57; ppl:  3.83; xent: 1.34; lr: 0.00100; 5196/14057 tok/s;    772 sec
[2021-03-25 13:12:37,598 INFO] Step 9300/100000; acc:  65.80; ppl:  3.81; xent: 1.34; lr: 0.00100; 6755/15102 tok/s;    775 sec
[2021-03-25 13:12:40,887 INFO] Step 9350/100000; acc:  65.88; ppl:  3.82; xent: 1.34; lr: 0.00100; 6871/15894 tok/s;    779 sec
[2021-03-25 13:12:44,881 INFO] Step 9400/100000; acc:  63.28; ppl:  4.16; xent: 1.43; lr: 0.00100; 7894/16432 tok/s;    783 sec
[2021-03-25 13:12:49,080 INFO] Step 9450/100000; acc:  63.54; ppl:  4.24; xent: 1.44; lr: 0.00100; 7823/16463 tok/s;    787 sec
[2021-03-25 13:12:53,943 INFO] Step 9500/100000; acc:  62.34; ppl:  4.48; xent: 1.50; lr: 0.00100; 8171/16544 tok/s;    792 sec
[2021-03-25 13:12:59,214 INFO] Step 9550/100000; acc:  62.37; ppl:  4.48; xent: 1.50; lr: 0.00100; 8511/16482 tok/s;    797 sec
[2021-03-25 13:13:05,015 INFO] Step 9600/100000; acc:  61.71; ppl:  4.65; xent: 1.54; lr: 0.00100; 8724/16977 tok/s;    803 sec
[2021-03-25 13:13:09,058 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:13:11,702 INFO] Step 9650/100000; acc:  61.08; ppl:  4.78; xent: 1.57; lr: 0.00100; 8661/15530 tok/s;    809 sec
[2021-03-25 13:13:15,391 INFO] Step 9700/100000; acc:  64.41; ppl:  4.22; xent: 1.44; lr: 0.00100; 6554/14474 tok/s;    813 sec
[2021-03-25 13:13:17,754 INFO] Step 9750/100000; acc:  68.75; ppl:  3.47; xent: 1.25; lr: 0.00100; 4922/13665 tok/s;    815 sec
[2021-03-25 13:13:20,462 INFO] Step 9800/100000; acc:  66.87; ppl:  3.72; xent: 1.31; lr: 0.00100; 5676/14728 tok/s;    818 sec
[2021-03-25 13:13:23,682 INFO] Step 9850/100000; acc:  66.91; ppl:  3.64; xent: 1.29; lr: 0.00100; 6771/15437 tok/s;    821 sec
[2021-03-25 13:13:27,320 INFO] Step 9900/100000; acc:  64.96; ppl:  4.03; xent: 1.39; lr: 0.00100; 6899/15725 tok/s;    825 sec
[2021-03-25 13:13:31,247 INFO] Step 9950/100000; acc:  63.21; ppl:  4.12; xent: 1.42; lr: 0.00100; 8064/16325 tok/s;    829 sec
[2021-03-25 13:13:35,651 INFO] Step 10000/100000; acc:  64.08; ppl:  4.13; xent: 1.42; lr: 0.00100; 7827/16682 tok/s;    833 sec
[2021-03-25 13:13:35,651 INFO] valid's transforms: TransformPipe()
[2021-03-25 13:13:35,651 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-25 13:13:39,110 INFO] Validation perplexity: 4.66729
[2021-03-25 13:13:39,110 INFO] Validation accuracy: 64.887
[2021-03-25 13:13:39,164 INFO] Saving checkpoint dati/run/model_step_10000.pt
[2021-03-25 13:13:44,924 INFO] Step 10050/100000; acc:  62.66; ppl:  4.34; xent: 1.47; lr: 0.00100; 4418/8819 tok/s;    843 sec
[2021-03-25 13:13:50,283 INFO] Step 10100/100000; acc:  62.98; ppl:  4.34; xent: 1.47; lr: 0.00100; 8837/16756 tok/s;    848 sec
[2021-03-25 13:13:56,396 INFO] Step 10150/100000; acc:  61.25; ppl:  4.74; xent: 1.56; lr: 0.00100; 8317/16444 tok/s;    854 sec
[2021-03-25 13:13:59,631 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:14:02,761 INFO] Step 10200/100000; acc:  62.62; ppl:  4.49; xent: 1.50; lr: 0.00100; 8670/15541 tok/s;    860 sec
[2021-03-25 13:14:05,653 INFO] Step 10250/100000; acc:  66.01; ppl:  3.94; xent: 1.37; lr: 0.00100; 5586/13617 tok/s;    863 sec
[2021-03-25 13:14:08,045 INFO] Step 10300/100000; acc:  69.61; ppl:  3.38; xent: 1.22; lr: 0.00100; 4780/13540 tok/s;    866 sec
[2021-03-25 13:14:10,977 INFO] Step 10350/100000; acc:  66.53; ppl:  3.68; xent: 1.30; lr: 0.00100; 6246/15116 tok/s;    869 sec
[2021-03-25 13:14:14,205 INFO] Step 10400/100000; acc:  67.63; ppl:  3.51; xent: 1.25; lr: 0.00100; 6741/15506 tok/s;    872 sec
[2021-03-25 13:14:17,918 INFO] Step 10450/100000; acc:  64.82; ppl:  3.97; xent: 1.38; lr: 0.00100; 7572/16467 tok/s;    876 sec
[2021-03-25 13:14:22,036 INFO] Step 10500/100000; acc:  63.27; ppl:  4.13; xent: 1.42; lr: 0.00100; 7672/15945 tok/s;    880 sec
[2021-03-25 13:14:26,454 INFO] Step 10550/100000; acc:  64.33; ppl:  4.10; xent: 1.41; lr: 0.00100; 8240/16994 tok/s;    884 sec
[2021-03-25 13:14:31,521 INFO] Step 10600/100000; acc:  62.97; ppl:  4.28; xent: 1.45; lr: 0.00100; 8410/16312 tok/s;    889 sec
[2021-03-25 13:14:37,169 INFO] Step 10650/100000; acc:  63.52; ppl:  4.27; xent: 1.45; lr: 0.00100; 8442/16746 tok/s;    895 sec
[2021-03-25 13:14:43,532 INFO] Step 10700/100000; acc:  61.07; ppl:  4.68; xent: 1.54; lr: 0.00100; 8297/16256 tok/s;    901 sec
[2021-03-25 13:14:46,191 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:14:49,206 INFO] Step 10750/100000; acc:  64.08; ppl:  4.21; xent: 1.44; lr: 0.00100; 8281/14898 tok/s;    907 sec
[2021-03-25 13:14:51,721 INFO] Step 10800/100000; acc:  67.87; ppl:  3.64; xent: 1.29; lr: 0.00100; 5012/13496 tok/s;    909 sec
[2021-03-25 13:14:54,167 INFO] Step 10850/100000; acc:  68.99; ppl:  3.40; xent: 1.22; lr: 0.00100; 4866/13447 tok/s;    912 sec
[2021-03-25 13:14:57,314 INFO] Step 10900/100000; acc:  66.39; ppl:  3.66; xent: 1.30; lr: 0.00100; 6684/15101 tok/s;    915 sec
[2021-03-25 13:15:00,578 INFO] Step 10950/100000; acc:  67.95; ppl:  3.48; xent: 1.25; lr: 0.00100; 6805/15965 tok/s;    918 sec
[2021-03-25 13:15:04,509 INFO] Step 11000/100000; acc:  65.24; ppl:  3.80; xent: 1.34; lr: 0.00100; 7603/16230 tok/s;    922 sec
[2021-03-25 13:15:08,629 INFO] Step 11050/100000; acc:  63.95; ppl:  4.03; xent: 1.39; lr: 0.00100; 7927/16321 tok/s;    926 sec
[2021-03-25 13:15:13,283 INFO] Step 11100/100000; acc:  63.62; ppl:  4.22; xent: 1.44; lr: 0.00100; 8121/16778 tok/s;    931 sec
[2021-03-25 13:15:18,476 INFO] Step 11150/100000; acc:  63.77; ppl:  4.13; xent: 1.42; lr: 0.00100; 8650/16397 tok/s;    936 sec
[2021-03-25 13:15:24,298 INFO] Step 11200/100000; acc:  62.92; ppl:  4.37; xent: 1.48; lr: 0.00100; 8384/16580 tok/s;    942 sec
[2021-03-25 13:15:30,944 INFO] Step 11250/100000; acc:  62.08; ppl:  4.47; xent: 1.50; lr: 0.00100; 8727/15892 tok/s;    949 sec
[2021-03-25 13:15:33,011 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:15:35,546 INFO] Step 11300/100000; acc:  65.14; ppl:  4.08; xent: 1.41; lr: 0.00100; 7034/14423 tok/s;    953 sec
[2021-03-25 13:15:37,900 INFO] Step 11350/100000; acc:  69.54; ppl:  3.33; xent: 1.20; lr: 0.00100; 4861/13633 tok/s;    956 sec
[2021-03-25 13:15:40,461 INFO] Step 11400/100000; acc:  68.34; ppl:  3.50; xent: 1.25; lr: 0.00100; 5308/14558 tok/s;    958 sec
[2021-03-25 13:15:43,623 INFO] Step 11450/100000; acc:  66.89; ppl:  3.54; xent: 1.26; lr: 0.00100; 6804/15147 tok/s;    961 sec
[2021-03-25 13:15:47,055 INFO] Step 11500/100000; acc:  67.18; ppl:  3.56; xent: 1.27; lr: 0.00100; 6906/15866 tok/s;    965 sec
[2021-03-25 13:15:50,995 INFO] Step 11550/100000; acc:  65.76; ppl:  3.69; xent: 1.31; lr: 0.00100; 7862/16505 tok/s;    969 sec
[2021-03-25 13:15:55,189 INFO] Step 11600/100000; acc:  64.56; ppl:  3.96; xent: 1.38; lr: 0.00100; 8045/16642 tok/s;    973 sec
[2021-03-25 13:16:00,175 INFO] Step 11650/100000; acc:  63.57; ppl:  4.19; xent: 1.43; lr: 0.00100; 7998/16353 tok/s;    978 sec
[2021-03-25 13:16:05,342 INFO] Step 11700/100000; acc:  64.55; ppl:  3.99; xent: 1.38; lr: 0.00100; 8879/16914 tok/s;    983 sec
[2021-03-25 13:16:11,232 INFO] Step 11750/100000; acc:  62.49; ppl:  4.46; xent: 1.50; lr: 0.00100; 8491/16899 tok/s;    989 sec
[2021-03-25 13:16:14,517 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:16:18,211 INFO] Step 11800/100000; acc:  63.24; ppl:  4.24; xent: 1.45; lr: 0.00100; 8790/15376 tok/s;    996 sec
[2021-03-25 13:16:21,363 INFO] Step 11850/100000; acc:  66.58; ppl:  3.79; xent: 1.33; lr: 0.00100; 5793/14141 tok/s;    999 sec
[2021-03-25 13:16:23,814 INFO] Step 11900/100000; acc:  70.70; ppl:  3.18; xent: 1.16; lr: 0.00100; 4657/13163 tok/s;   1002 sec
[2021-03-25 13:16:26,569 INFO] Step 11950/100000; acc:  68.51; ppl:  3.39; xent: 1.22; lr: 0.00100; 5962/15054 tok/s;   1004 sec
[2021-03-25 13:16:29,762 INFO] Step 12000/100000; acc:  67.92; ppl:  3.40; xent: 1.22; lr: 0.00100; 6783/15431 tok/s;   1007 sec
[2021-03-25 13:16:33,421 INFO] Step 12050/100000; acc:  66.52; ppl:  3.69; xent: 1.31; lr: 0.00100; 7111/15983 tok/s;   1011 sec
[2021-03-25 13:16:37,349 INFO] Step 12100/100000; acc:  65.10; ppl:  3.77; xent: 1.33; lr: 0.00100; 8031/16346 tok/s;   1015 sec
[2021-03-25 13:16:41,756 INFO] Step 12150/100000; acc:  65.81; ppl:  3.74; xent: 1.32; lr: 0.00100; 7968/16676 tok/s;   1019 sec
[2021-03-25 13:16:46,843 INFO] Step 12200/100000; acc:  63.27; ppl:  4.18; xent: 1.43; lr: 0.00100; 8042/15977 tok/s;   1025 sec
[2021-03-25 13:16:52,379 INFO] Step 12250/100000; acc:  64.85; ppl:  3.93; xent: 1.37; lr: 0.00100; 8500/16740 tok/s;   1030 sec
[2021-03-25 13:16:58,462 INFO] Step 12300/100000; acc:  62.32; ppl:  4.43; xent: 1.49; lr: 0.00100; 8545/16742 tok/s;   1036 sec
[2021-03-25 13:17:00,954 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:17:04,941 INFO] Step 12350/100000; acc:  64.34; ppl:  4.08; xent: 1.41; lr: 0.00100; 8499/15202 tok/s;   1043 sec
[2021-03-25 13:17:07,534 INFO] Step 12400/100000; acc:  68.02; ppl:  3.54; xent: 1.27; lr: 0.00100; 5097/13002 tok/s;   1045 sec
[2021-03-25 13:17:09,980 INFO] Step 12450/100000; acc:  70.40; ppl:  3.16; xent: 1.15; lr: 0.00100; 4777/13406 tok/s;   1048 sec
[2021-03-25 13:17:12,944 INFO] Step 12500/100000; acc:  68.72; ppl:  3.33; xent: 1.20; lr: 0.00100; 6426/15234 tok/s;   1051 sec
[2021-03-25 13:17:16,169 INFO] Step 12550/100000; acc:  68.33; ppl:  3.34; xent: 1.21; lr: 0.00100; 6808/15709 tok/s;   1054 sec
[2021-03-25 13:17:19,962 INFO] Step 12600/100000; acc:  66.21; ppl:  3.69; xent: 1.31; lr: 0.00100; 7460/16384 tok/s;   1058 sec
[2021-03-25 13:17:23,915 INFO] Step 12650/100000; acc:  65.14; ppl:  3.76; xent: 1.32; lr: 0.00100; 8097/16478 tok/s;   1062 sec
[2021-03-25 13:17:28,503 INFO] Step 12700/100000; acc:  65.55; ppl:  3.84; xent: 1.35; lr: 0.00100; 7972/16720 tok/s;   1066 sec
[2021-03-25 13:17:33,659 INFO] Step 12750/100000; acc:  64.41; ppl:  3.95; xent: 1.37; lr: 0.00100; 8356/16221 tok/s;   1071 sec
[2021-03-25 13:17:39,220 INFO] Step 12800/100000; acc:  64.40; ppl:  4.05; xent: 1.40; lr: 0.00100; 8496/16842 tok/s;   1077 sec
[2021-03-25 13:17:45,532 INFO] Step 12850/100000; acc:  63.21; ppl:  4.25; xent: 1.45; lr: 0.00100; 8703/16668 tok/s;   1083 sec
[2021-03-25 13:17:47,314 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-25 13:17:51,142 INFO] Step 12900/100000; acc:  65.36; ppl:  3.94; xent: 1.37; lr: 0.00100; 7952/14446 tok/s;   1089 sec
[2021-03-25 13:17:53,549 INFO] Step 12950/100000; acc:  70.17; ppl:  3.24; xent: 1.17; lr: 0.00100; 4725/13023 tok/s;   1091 sec
[2021-03-25 13:17:56,013 INFO] Step 13000/100000; acc:  69.92; ppl:  3.25; xent: 1.18; lr: 0.00100; 4963/13742 tok/s;   1094 sec
[2021-03-25 13:17:59,121 INFO] Step 13050/100000; acc:  68.37; ppl:  3.31; xent: 1.20; lr: 0.00100; 6731/15402 tok/s;   1097 sec
[2021-03-25 13:18:02,459 INFO] Step 13100/100000; acc:  68.27; ppl:  3.40; xent: 1.22; lr: 0.00100; 6793/15927 tok/s;   1100 sec
[2021-03-25 13:18:06,306 INFO] Step 13150/100000; acc:  66.89; ppl:  3.49; xent: 1.25; lr: 0.00100; 7842/16547 tok/s;   1104 sec
[2021-03-25 13:18:10,422 INFO] Step 13200/100000; acc:  65.73; ppl:  3.71; xent: 1.31; lr: 0.00100; 7859/16504 tok/s;   1108 sec
[2021-03-25 13:18:15,185 INFO] Step 13250/100000; acc:  64.33; ppl:  4.06; xent: 1.40; lr: 0.00100; 8156/16522 tok/s;   1113 sec
