[2021-03-24 09:00:47,562 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-03-24 09:00:47,562 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-03-24 09:00:47,562 INFO] Missing transforms field for valid data, set to default: [].
[2021-03-24 09:00:47,562 INFO] Parsed 2 corpora from -data.
[2021-03-24 09:00:47,562 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-03-24 09:00:47,562 INFO] Loading vocab from text file...
[2021-03-24 09:00:47,563 INFO] Loading src vocabulary from dati/run/example.vocab.src
[2021-03-24 09:00:47,571 INFO] Loaded src vocab has 4181 tokens.
[2021-03-24 09:00:47,573 INFO] Loading tgt vocabulary from dati/run/example.vocab.tgt
[2021-03-24 09:00:47,621 INFO] Loaded tgt vocab has 15690 tokens.
[2021-03-24 09:00:47,627 INFO] Building fields with vocab in counters...
[2021-03-24 09:00:47,647 INFO]  * tgt vocab size: 15694.
[2021-03-24 09:00:47,651 INFO]  * src vocab size: 4183.
[2021-03-24 09:00:47,652 INFO]  * src vocab size = 4183
[2021-03-24 09:00:47,652 INFO]  * tgt vocab size = 15694
[2021-03-24 09:00:47,657 INFO] Building model...
[2021-03-24 09:00:58,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(4183, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (rnn): LSTM(500, 256, num_layers=2, dropout=0.7, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(15694, 500, padding_idx=1)
        )
        (pe): PositionalEncoding(
          (dropout): Dropout(p=0.7, inplace=False)
        )
      )
    )
    (dropout): Dropout(p=0.7, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.7, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1012, 512)
        (1): LSTMCell(512, 512)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=512, out_features=512, bias=False)
      (linear_out): Linear(in_features=1024, out_features=512, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=512, out_features=15694, bias=False)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-03-24 09:00:58,786 INFO] encoder: 5220844
[2021-03-24 09:00:58,786 INFO] decoder: 21895256
[2021-03-24 09:00:58,786 INFO] * number of parameters: 27116100
[2021-03-24 09:00:58,787 INFO] Starting training on GPU: [0]
[2021-03-24 09:00:58,787 INFO] Start training loop and validate every 10000 steps...
[2021-03-24 09:00:58,788 INFO] corpus_1's transforms: TransformPipe()
[2021-03-24 09:00:58,788 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:01:00,822 INFO] Step 50/100000; acc:   9.33; ppl: 6039.13; xent: 8.71; lr: 1.00000; 5271/15239 tok/s;      2 sec
[2021-03-24 09:08:44,555 INFO] Step 6350/100000; acc:  49.97; ppl: 10.30; xent: 2.33; lr: 1.00000; 8961/18466 tok/s;    466 sec
[2021-03-24 09:08:50,049 INFO] Step 6400/100000; acc:  47.67; ppl: 12.05; xent: 2.49; lr: 1.00000; 9613/18164 tok/s;    471 sec
[2021-03-24 09:08:54,264 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:08:55,657 INFO] Step 6450/100000; acc:  51.15; ppl: 10.00; xent: 2.30; lr: 1.00000; 9067/16634 tok/s;    477 sec
[2021-03-24 09:08:57,969 INFO] Step 6500/100000; acc:  55.00; ppl:  8.64; xent: 2.16; lr: 1.00000; 6538/16194 tok/s;    479 sec
[2021-03-24 09:08:59,933 INFO] Step 6550/100000; acc:  56.08; ppl:  8.46; xent: 2.13; lr: 1.00000; 6063/16812 tok/s;    481 sec
[2021-03-24 09:09:02,432 INFO] Step 6600/100000; acc:  55.18; ppl:  7.96; xent: 2.07; lr: 1.00000; 7516/18010 tok/s;    484 sec
[2021-03-24 09:09:05,227 INFO] Step 6650/100000; acc:  55.02; ppl:  7.82; xent: 2.06; lr: 1.00000; 7930/18172 tok/s;    486 sec
[2021-03-24 09:09:08,608 INFO] Step 6700/100000; acc:  51.67; ppl:  9.24; xent: 2.22; lr: 1.00000; 8486/18593 tok/s;    490 sec
[2021-03-24 09:09:12,183 INFO] Step 6750/100000; acc:  52.52; ppl:  8.62; xent: 2.15; lr: 1.00000; 9096/18635 tok/s;    493 sec
[2021-03-24 09:09:16,335 INFO] Step 6800/100000; acc:  50.65; ppl: 10.04; xent: 2.31; lr: 1.00000; 8748/18639 tok/s;    498 sec
[2021-03-24 09:09:20,938 INFO] Step 6850/100000; acc:  49.62; ppl: 10.22; xent: 2.32; lr: 1.00000; 9799/18096 tok/s;    502 sec
[2021-03-24 09:09:26,000 INFO] Step 6900/100000; acc:  50.97; ppl:  9.79; xent: 2.28; lr: 1.00000; 9426/18878 tok/s;    507 sec
[2021-03-24 09:09:30,820 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:09:31,693 INFO] Step 6950/100000; acc:  48.27; ppl: 11.37; xent: 2.43; lr: 1.00000; 9424/18194 tok/s;    513 sec
[2021-03-24 09:09:36,461 INFO] Step 7000/100000; acc:  53.03; ppl:  8.98; xent: 2.20; lr: 1.00000; 8957/16261 tok/s;    518 sec
[2021-03-24 09:09:38,360 INFO] Step 7050/100000; acc:  56.23; ppl:  8.28; xent: 2.11; lr: 1.00000; 5703/16615 tok/s;    520 sec
[2021-03-24 09:09:40,452 INFO] Step 7100/100000; acc:  56.62; ppl:  7.81; xent: 2.06; lr: 1.00000; 6456/17055 tok/s;    522 sec
[2021-03-24 09:09:43,079 INFO] Step 7150/100000; acc:  56.17; ppl:  7.15; xent: 1.97; lr: 1.00000; 7699/18344 tok/s;    524 sec
[2021-03-24 09:09:45,920 INFO] Step 7200/100000; acc:  55.10; ppl:  7.95; xent: 2.07; lr: 1.00000; 7945/18111 tok/s;    527 sec
[2021-03-24 09:09:49,418 INFO] Step 7250/100000; acc:  51.96; ppl:  8.79; xent: 2.17; lr: 1.00000; 8977/18566 tok/s;    531 sec
[2021-03-24 09:09:53,120 INFO] Step 7300/100000; acc:  52.72; ppl:  8.51; xent: 2.14; lr: 1.00000; 8728/18607 tok/s;    534 sec
[2021-03-24 09:09:57,376 INFO] Step 7350/100000; acc:  51.24; ppl:  9.45; xent: 2.25; lr: 1.00000; 9258/18754 tok/s;    539 sec
[2021-03-24 09:10:02,073 INFO] Step 7400/100000; acc:  50.50; ppl:  9.69; xent: 2.27; lr: 1.00000; 9475/18289 tok/s;    543 sec
[2021-03-24 09:10:07,519 INFO] Step 7450/100000; acc:  50.89; ppl:  9.89; xent: 2.29; lr: 1.00000; 9203/18123 tok/s;    549 sec
[2021-03-24 09:10:11,814 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:10:13,304 INFO] Step 7500/100000; acc:  49.73; ppl: 10.31; xent: 2.33; lr: 1.00000; 9326/17728 tok/s;    555 sec
[2021-03-24 09:10:17,017 INFO] Step 7550/100000; acc:  53.80; ppl:  8.85; xent: 2.18; lr: 1.00000; 8440/15955 tok/s;    558 sec
[2021-03-24 09:10:18,914 INFO] Step 7600/100000; acc:  57.43; ppl:  7.42; xent: 2.00; lr: 1.00000; 5879/17009 tok/s;    560 sec
[2021-03-24 09:10:21,247 INFO] Step 7650/100000; acc:  57.20; ppl:  7.35; xent: 1.99; lr: 1.00000; 6543/16862 tok/s;    562 sec
[2021-03-24 09:10:23,905 INFO] Step 7700/100000; acc:  56.93; ppl:  6.84; xent: 1.92; lr: 1.00000; 8142/18416 tok/s;    565 sec
[2021-03-24 09:10:26,857 INFO] Step 7750/100000; acc:  54.60; ppl:  7.98; xent: 2.08; lr: 1.00000; 8195/18765 tok/s;    568 sec
[2021-03-24 09:10:30,381 INFO] Step 7800/100000; acc:  52.13; ppl:  8.67; xent: 2.16; lr: 1.00000; 9033/18530 tok/s;    572 sec
[2021-03-24 09:10:34,197 INFO] Step 7850/100000; acc:  53.93; ppl:  8.05; xent: 2.09; lr: 1.00000; 8906/18505 tok/s;    575 sec
[2021-03-24 09:10:38,559 INFO] Step 7900/100000; acc:  51.72; ppl:  9.15; xent: 2.21; lr: 1.00000; 9332/18812 tok/s;    580 sec
[2021-03-24 09:10:43,439 INFO] Step 7950/100000; acc:  51.96; ppl:  8.83; xent: 2.18; lr: 1.00000; 9411/18516 tok/s;    585 sec
[2021-03-24 09:10:48,883 INFO] Step 8000/100000; acc:  50.27; ppl:  9.98; xent: 2.30; lr: 1.00000; 9476/18309 tok/s;    590 sec
[2021-03-24 09:10:52,567 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:10:54,741 INFO] Step 8050/100000; acc:  51.10; ppl:  9.54; xent: 2.26; lr: 1.00000; 9500/17021 tok/s;    596 sec
[2021-03-24 09:10:57,540 INFO] Step 8100/100000; acc:  54.61; ppl:  8.60; xent: 2.15; lr: 1.00000; 6572/15575 tok/s;    599 sec
[2021-03-24 09:10:59,425 INFO] Step 8150/100000; acc:  58.48; ppl:  7.08; xent: 1.96; lr: 1.00000; 6162/17009 tok/s;    601 sec
[2021-03-24 09:11:01,833 INFO] Step 8200/100000; acc:  57.09; ppl:  7.07; xent: 1.96; lr: 1.00000; 7179/17774 tok/s;    603 sec
[2021-03-24 09:11:04,620 INFO] Step 8250/100000; acc:  57.18; ppl:  6.69; xent: 1.90; lr: 1.00000; 7857/18057 tok/s;    606 sec
[2021-03-24 09:11:07,842 INFO] Step 8300/100000; acc:  53.89; ppl:  7.99; xent: 2.08; lr: 1.00000; 8352/18580 tok/s;    609 sec
[2021-03-24 09:11:11,415 INFO] Step 8350/100000; acc:  53.04; ppl:  8.05; xent: 2.09; lr: 1.00000; 8980/18364 tok/s;    613 sec
[2021-03-24 09:11:15,315 INFO] Step 8400/100000; acc:  53.45; ppl:  8.26; xent: 2.11; lr: 1.00000; 9017/19115 tok/s;    617 sec
[2021-03-24 09:11:20,030 INFO] Step 8450/100000; acc:  51.96; ppl:  8.80; xent: 2.17; lr: 1.00000; 9451/17807 tok/s;    621 sec
[2021-03-24 09:11:24,908 INFO] Step 8500/100000; acc:  52.49; ppl:  8.75; xent: 2.17; lr: 1.00000; 9467/19148 tok/s;    626 sec
[2021-03-24 09:11:30,585 INFO] Step 8550/100000; acc:  49.94; ppl:  9.99; xent: 2.30; lr: 1.00000; 9152/17614 tok/s;    632 sec
[2021-03-24 09:11:33,862 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:11:35,948 INFO] Step 8600/100000; acc:  52.84; ppl:  8.58; xent: 2.15; lr: 1.00000; 9068/16579 tok/s;    637 sec
[2021-03-24 09:11:38,094 INFO] Step 8650/100000; acc:  57.75; ppl:  7.09; xent: 1.96; lr: 1.00000; 6671/16669 tok/s;    639 sec
[2021-03-24 09:11:40,055 INFO] Step 8700/100000; acc:  58.69; ppl:  6.93; xent: 1.94; lr: 1.00000; 5978/16781 tok/s;    641 sec
[2021-03-24 09:11:42,642 INFO] Step 8750/100000; acc:  56.42; ppl:  6.95; xent: 1.94; lr: 1.00000; 7683/18012 tok/s;    644 sec
[2021-03-24 09:11:45,432 INFO] Step 8800/100000; acc:  57.61; ppl:  6.51; xent: 1.87; lr: 1.00000; 7956/18232 tok/s;    647 sec
[2021-03-24 09:11:48,877 INFO] Step 8850/100000; acc:  54.37; ppl:  7.61; xent: 2.03; lr: 1.00000; 8615/18474 tok/s;    650 sec
[2021-03-24 09:11:52,505 INFO] Step 8900/100000; acc:  53.38; ppl:  7.93; xent: 2.07; lr: 1.00000; 8932/18311 tok/s;    654 sec
[2021-03-24 09:11:56,655 INFO] Step 8950/100000; acc:  53.65; ppl:  8.22; xent: 2.11; lr: 1.00000; 9017/18926 tok/s;    658 sec
[2021-03-24 09:12:01,255 INFO] Step 9000/100000; acc:  52.13; ppl:  8.64; xent: 2.16; lr: 1.00000; 9594/18112 tok/s;    662 sec
[2021-03-24 09:12:06,489 INFO] Step 9050/100000; acc:  52.74; ppl:  8.46; xent: 2.14; lr: 1.00000; 9237/18581 tok/s;    668 sec
[2021-03-24 09:12:12,472 INFO] Step 9100/100000; acc:  50.45; ppl:  9.55; xent: 2.26; lr: 1.00000; 9301/17609 tok/s;    674 sec
[2021-03-24 09:12:15,289 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:12:16,733 INFO] Step 9150/100000; acc:  54.91; ppl:  8.06; xent: 2.09; lr: 1.00000; 8841/16516 tok/s;    678 sec
[2021-03-24 09:12:18,703 INFO] Step 9200/100000; acc:  59.48; ppl:  6.62; xent: 1.89; lr: 1.00000; 5685/16479 tok/s;    680 sec
[2021-03-24 09:12:20,834 INFO] Step 9250/100000; acc:  58.27; ppl:  6.64; xent: 1.89; lr: 1.00000; 6351/17182 tok/s;    682 sec
[2021-03-24 09:12:23,501 INFO] Step 9300/100000; acc:  57.53; ppl:  6.47; xent: 1.87; lr: 1.00000; 8066/18033 tok/s;    685 sec
[2021-03-24 09:12:26,312 INFO] Step 9350/100000; acc:  57.36; ppl:  6.65; xent: 1.89; lr: 1.00000; 8038/18595 tok/s;    688 sec
[2021-03-24 09:12:29,828 INFO] Step 9400/100000; acc:  54.65; ppl:  7.32; xent: 1.99; lr: 1.00000; 8967/18665 tok/s;    691 sec
[2021-03-24 09:12:33,538 INFO] Step 9450/100000; acc:  54.40; ppl:  7.49; xent: 2.01; lr: 1.00000; 8855/18635 tok/s;    695 sec
[2021-03-24 09:12:37,874 INFO] Step 9500/100000; acc:  53.55; ppl:  8.08; xent: 2.09; lr: 1.00000; 9164/18553 tok/s;    699 sec
[2021-03-24 09:12:42,672 INFO] Step 9550/100000; acc:  52.83; ppl:  8.35; xent: 2.12; lr: 1.00000; 9349/18105 tok/s;    704 sec
[2021-03-24 09:12:47,935 INFO] Step 9600/100000; acc:  52.61; ppl:  8.48; xent: 2.14; lr: 1.00000; 9616/18712 tok/s;    709 sec
[2021-03-24 09:12:51,650 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:12:54,075 INFO] Step 9650/100000; acc:  51.62; ppl:  9.06; xent: 2.20; lr: 1.00000; 9433/16914 tok/s;    715 sec
[2021-03-24 09:12:57,334 INFO] Step 9700/100000; acc:  55.60; ppl:  7.61; xent: 2.03; lr: 1.00000; 7421/16389 tok/s;    719 sec
[2021-03-24 09:12:59,256 INFO] Step 9750/100000; acc:  60.22; ppl:  6.08; xent: 1.81; lr: 1.00000; 6049/16795 tok/s;    720 sec
[2021-03-24 09:13:01,528 INFO] Step 9800/100000; acc:  59.20; ppl:  6.25; xent: 1.83; lr: 1.00000; 6765/17556 tok/s;    723 sec
[2021-03-24 09:13:04,300 INFO] Step 9850/100000; acc:  58.33; ppl:  6.19; xent: 1.82; lr: 1.00000; 7865/17930 tok/s;    726 sec
[2021-03-24 09:13:07,397 INFO] Step 9900/100000; acc:  55.66; ppl:  7.12; xent: 1.96; lr: 1.00000; 8104/18472 tok/s;    729 sec
[2021-03-24 09:13:10,826 INFO] Step 9950/100000; acc:  54.48; ppl:  7.20; xent: 1.97; lr: 1.00000; 9233/18693 tok/s;    732 sec
[2021-03-24 09:13:14,756 INFO] Step 10000/100000; acc:  55.11; ppl:  7.40; xent: 2.00; lr: 1.00000; 8770/18693 tok/s;    736 sec
[2021-03-24 09:13:14,757 INFO] valid's transforms: TransformPipe()
[2021-03-24 09:13:14,757 INFO] Loading ParallelCorpus(/content/Dev_RDF_all.txt, /content/Dev_TEXT_all.txt, align=None)...
[2021-03-24 09:13:18,027 INFO] Validation perplexity: 7.40103
[2021-03-24 09:13:18,027 INFO] Validation accuracy: 57.4695
[2021-03-24 09:13:18,081 INFO] Saving checkpoint dati/run/model_step_10000.pt
[2021-03-24 09:13:22,897 INFO] Step 10050/100000; acc:  53.61; ppl:  7.93; xent: 2.07; lr: 1.00000; 5032/10045 tok/s;    744 sec
[2021-03-24 09:13:27,794 INFO] Step 10100/100000; acc:  53.44; ppl:  8.03; xent: 2.08; lr: 1.00000; 9673/18340 tok/s;    749 sec
[2021-03-24 09:13:33,356 INFO] Step 10150/100000; acc:  52.19; ppl:  8.62; xent: 2.15; lr: 1.00000; 9141/18071 tok/s;    755 sec
[2021-03-24 09:13:36,306 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:13:39,216 INFO] Step 10200/100000; acc:  53.09; ppl:  8.35; xent: 2.12; lr: 1.00000; 9418/16882 tok/s;    760 sec
[2021-03-24 09:13:41,655 INFO] Step 10250/100000; acc:  57.50; ppl:  7.11; xent: 1.96; lr: 1.00000; 6623/16145 tok/s;    763 sec
[2021-03-24 09:13:43,602 INFO] Step 10300/100000; acc:  61.04; ppl:  5.86; xent: 1.77; lr: 1.00000; 5871/16629 tok/s;    765 sec
[2021-03-24 09:13:46,104 INFO] Step 10350/100000; acc:  58.77; ppl:  6.07; xent: 1.80; lr: 1.00000; 7320/17716 tok/s;    767 sec
[2021-03-24 09:13:48,835 INFO] Step 10400/100000; acc:  59.18; ppl:  5.86; xent: 1.77; lr: 1.00000; 7968/18330 tok/s;    770 sec
[2021-03-24 09:13:52,099 INFO] Step 10450/100000; acc:  55.70; ppl:  6.94; xent: 1.94; lr: 1.00000; 8615/18734 tok/s;    773 sec
[2021-03-24 09:13:55,682 INFO] Step 10500/100000; acc:  54.56; ppl:  7.25; xent: 1.98; lr: 1.00000; 8817/18325 tok/s;    777 sec
[2021-03-24 09:13:59,632 INFO] Step 10550/100000; acc:  54.97; ppl:  7.24; xent: 1.98; lr: 1.00000; 9217/19009 tok/s;    781 sec
[2021-03-24 09:14:04,209 INFO] Step 10600/100000; acc:  53.58; ppl:  7.78; xent: 2.05; lr: 1.00000; 9309/18056 tok/s;    785 sec
[2021-03-24 09:14:09,285 INFO] Step 10650/100000; acc:  54.38; ppl:  7.66; xent: 2.04; lr: 1.00000; 9394/18634 tok/s;    790 sec
[2021-03-24 09:14:15,033 INFO] Step 10700/100000; acc:  51.83; ppl:  8.74; xent: 2.17; lr: 1.00000; 9184/17994 tok/s;    796 sec
[2021-03-24 09:14:17,478 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:14:20,172 INFO] Step 10750/100000; acc:  54.49; ppl:  7.70; xent: 2.04; lr: 1.00000; 9143/16449 tok/s;    801 sec
[2021-03-24 09:14:22,208 INFO] Step 10800/100000; acc:  59.35; ppl:  6.37; xent: 1.85; lr: 1.00000; 6192/16673 tok/s;    803 sec
[2021-03-24 09:14:24,166 INFO] Step 10850/100000; acc:  60.63; ppl:  5.94; xent: 1.78; lr: 1.00000; 6079/16801 tok/s;    805 sec
[2021-03-24 09:14:26,800 INFO] Step 10900/100000; acc:  58.40; ppl:  6.05; xent: 1.80; lr: 1.00000; 7985/18039 tok/s;    808 sec
[2021-03-24 09:14:29,611 INFO] Step 10950/100000; acc:  59.13; ppl:  5.82; xent: 1.76; lr: 1.00000; 7901/18537 tok/s;    811 sec
[2021-03-24 09:14:33,047 INFO] Step 11000/100000; acc:  56.71; ppl:  6.57; xent: 1.88; lr: 1.00000; 8701/18572 tok/s;    814 sec
[2021-03-24 09:14:36,728 INFO] Step 11050/100000; acc:  55.31; ppl:  7.08; xent: 1.96; lr: 1.00000; 8873/18268 tok/s;    818 sec
[2021-03-24 09:14:40,918 INFO] Step 11100/100000; acc:  54.33; ppl:  7.54; xent: 2.02; lr: 1.00000; 9020/18636 tok/s;    822 sec
[2021-03-24 09:14:45,577 INFO] Step 11150/100000; acc:  54.24; ppl:  7.55; xent: 2.02; lr: 1.00000; 9641/18275 tok/s;    827 sec
[2021-03-24 09:14:50,812 INFO] Step 11200/100000; acc:  53.81; ppl:  7.85; xent: 2.06; lr: 1.00000; 9324/18440 tok/s;    832 sec
[2021-03-24 09:14:56,901 INFO] Step 11250/100000; acc:  52.51; ppl:  8.31; xent: 2.12; lr: 1.00000; 9526/17347 tok/s;    838 sec
[2021-03-24 09:14:58,798 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:15:00,943 INFO] Step 11300/100000; acc:  55.95; ppl:  7.29; xent: 1.99; lr: 1.00000; 8008/16421 tok/s;    842 sec
[2021-03-24 09:15:02,863 INFO] Step 11350/100000; acc:  61.22; ppl:  5.71; xent: 1.74; lr: 1.00000; 5957/16708 tok/s;    844 sec
[2021-03-24 09:15:04,983 INFO] Step 11400/100000; acc:  59.79; ppl:  6.00; xent: 1.79; lr: 1.00000; 6413/17589 tok/s;    846 sec
[2021-03-24 09:15:07,658 INFO] Step 11450/100000; acc:  58.86; ppl:  5.87; xent: 1.77; lr: 1.00000; 8044/17907 tok/s;    849 sec
[2021-03-24 09:15:10,592 INFO] Step 11500/100000; acc:  58.27; ppl:  5.99; xent: 1.79; lr: 1.00000; 8076/18554 tok/s;    852 sec
[2021-03-24 09:15:14,036 INFO] Step 11550/100000; acc:  56.88; ppl:  6.32; xent: 1.84; lr: 1.00000; 8997/18887 tok/s;    855 sec
[2021-03-24 09:15:17,744 INFO] Step 11600/100000; acc:  55.58; ppl:  6.94; xent: 1.94; lr: 1.00000; 9099/18822 tok/s;    859 sec
[2021-03-24 09:15:22,214 INFO] Step 11650/100000; acc:  54.66; ppl:  7.41; xent: 2.00; lr: 1.00000; 8921/18241 tok/s;    863 sec
[2021-03-24 09:15:26,863 INFO] Step 11700/100000; acc:  55.15; ppl:  7.15; xent: 1.97; lr: 1.00000; 9869/18798 tok/s;    868 sec
[2021-03-24 09:15:32,242 INFO] Step 11750/100000; acc:  53.23; ppl:  8.09; xent: 2.09; lr: 1.00000; 9297/18502 tok/s;    873 sec
[2021-03-24 09:15:35,267 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:15:38,709 INFO] Step 11800/100000; acc:  53.35; ppl:  7.98; xent: 2.08; lr: 1.00000; 9486/16593 tok/s;    880 sec
[2021-03-24 09:15:41,397 INFO] Step 11850/100000; acc:  57.23; ppl:  6.98; xent: 1.94; lr: 1.00000; 6792/16579 tok/s;    883 sec
[2021-03-24 09:15:43,349 INFO] Step 11900/100000; acc:  62.25; ppl:  5.42; xent: 1.69; lr: 1.00000; 5850/16535 tok/s;    885 sec
[2021-03-24 09:15:45,666 INFO] Step 11950/100000; acc:  60.20; ppl:  5.64; xent: 1.73; lr: 1.00000; 7087/17896 tok/s;    887 sec
[2021-03-24 09:15:48,370 INFO] Step 12000/100000; acc:  59.69; ppl:  5.66; xent: 1.73; lr: 1.00000; 8013/18228 tok/s;    890 sec
[2021-03-24 09:15:51,525 INFO] Step 12050/100000; acc:  57.17; ppl:  6.40; xent: 1.86; lr: 1.00000; 8245/18530 tok/s;    893 sec
[2021-03-24 09:15:54,994 INFO] Step 12100/100000; acc:  55.76; ppl:  6.49; xent: 1.87; lr: 1.00000; 9092/18507 tok/s;    896 sec
[2021-03-24 09:15:58,882 INFO] Step 12150/100000; acc:  57.18; ppl:  6.46; xent: 1.86; lr: 1.00000; 9032/18905 tok/s;    900 sec
[2021-03-24 09:16:03,397 INFO] Step 12200/100000; acc:  54.36; ppl:  7.47; xent: 2.01; lr: 1.00000; 9062/18003 tok/s;    905 sec
[2021-03-24 09:16:08,422 INFO] Step 12250/100000; acc:  55.70; ppl:  7.01; xent: 1.95; lr: 1.00000; 9364/18441 tok/s;    910 sec
[2021-03-24 09:16:13,936 INFO] Step 12300/100000; acc:  53.09; ppl:  7.94; xent: 2.07; lr: 1.00000; 9427/18470 tok/s;    915 sec
[2021-03-24 09:16:16,203 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:16:19,799 INFO] Step 12350/100000; acc:  54.83; ppl:  7.53; xent: 2.02; lr: 1.00000; 9391/16797 tok/s;    921 sec
[2021-03-24 09:16:21,911 INFO] Step 12400/100000; acc:  59.99; ppl:  6.22; xent: 1.83; lr: 1.00000; 6260/15970 tok/s;    923 sec
[2021-03-24 09:16:23,891 INFO] Step 12450/100000; acc:  61.90; ppl:  5.36; xent: 1.68; lr: 1.00000; 5900/16558 tok/s;    925 sec
[2021-03-24 09:16:26,381 INFO] Step 12500/100000; acc:  59.93; ppl:  5.56; xent: 1.72; lr: 1.00000; 7649/18134 tok/s;    928 sec
[2021-03-24 09:16:29,161 INFO] Step 12550/100000; acc:  59.92; ppl:  5.53; xent: 1.71; lr: 1.00000; 7897/18222 tok/s;    930 sec
[2021-03-24 09:16:32,456 INFO] Step 12600/100000; acc:  56.94; ppl:  6.32; xent: 1.84; lr: 1.00000; 8590/18864 tok/s;    934 sec
[2021-03-24 09:16:35,953 INFO] Step 12650/100000; acc:  55.98; ppl:  6.53; xent: 1.88; lr: 1.00000; 9152/18625 tok/s;    937 sec
[2021-03-24 09:16:40,042 INFO] Step 12700/100000; acc:  56.36; ppl:  6.68; xent: 1.90; lr: 1.00000; 8946/18764 tok/s;    941 sec
[2021-03-24 09:16:44,714 INFO] Step 12750/100000; acc:  55.10; ppl:  7.03; xent: 1.95; lr: 1.00000; 9220/17899 tok/s;    946 sec
[2021-03-24 09:16:49,721 INFO] Step 12800/100000; acc:  55.26; ppl:  7.15; xent: 1.97; lr: 1.00000; 9435/18703 tok/s;    951 sec
[2021-03-24 09:16:55,527 INFO] Step 12850/100000; acc:  53.74; ppl:  7.72; xent: 2.04; lr: 1.00000; 9463/18125 tok/s;    957 sec
[2021-03-24 09:16:57,142 INFO] Loading ParallelCorpus(/content/Train_RDF_all.txt, /content/Train_TEXT_all.txt, align=None)...
[2021-03-24 09:17:00,510 INFO] Step 12900/100000; acc:  55.35; ppl:  7.19; xent: 1.97; lr: 1.00000; 8953/16263 tok/s;    962 sec
[2021-03-24 09:17:02,431 INFO] Step 12950/100000; acc:  61.27; ppl:  5.64; xent: 1.73; lr: 1.00000; 5918/16312 tok/s;    964 sec
[2021-03-24 09:17:04,407 INFO] Step 13000/100000; acc:  61.58; ppl:  5.53; xent: 1.71; lr: 1.00000; 6192/17146 tok/s;    966 sec
[2021-03-24 09:17:07,069 INFO] Step 13050/100000; acc:  59.72; ppl:  5.47; xent: 1.70; lr: 1.00000; 7856/17977 tok/s;    968 sec
[2021-03-24 09:17:09,949 INFO] Step 13100/100000; acc:  59.18; ppl:  5.72; xent: 1.74; lr: 1.00000; 7875/18465 tok/s;    971 sec
[2021-03-24 09:17:13,338 INFO] Step 13150/100000; acc:  58.07; ppl:  5.93; xent: 1.78; lr: 1.00000; 8900/18781 tok/s;    975 sec
[2021-03-24 09:17:17,018 INFO] Step 13200/100000; acc:  56.55; ppl:  6.41; xent: 1.86; lr: 1.00000; 8790/18460 tok/s;    978 sec
[2021-03-24 09:17:21,277 INFO] Step 13250/100000; acc:  55.42; ppl:  6.99; xent: 1.94; lr: 1.00000; 9122/18479 tok/s;    982 sec
